SYSTEM,Log started on 08-06-2015 at 17-18, millis=1433776688335, uptime=4264766
COMBINED,7&gt;[ 2407.676761] c0 usb: GET_DES
COMBINED,&lt;6&gt;[ 2477.882448] c0 battery_interval_calulation: raw soc delta(51), weight(90)
COMBINED,&lt;6&gt;[ 2477.882604] c0 battery_interval_calulation: weight(90)
COMBINED,&lt;6&gt;[ 2477.882735] c0 battery_monitor_interval: apply weight(90), 30 -&gt; 27
COMBINED,&lt;6&gt;[ 2477.882917] c0 [76] bat: s(50, 51), v(4076, 234), t(28.5), cs(1, 1), cb(3), cr(466, 460), t(472)
COMBINED,&lt;6&gt;[ 2481.385114] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2486.385108] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2491.385072] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2496.385096] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2501.385149] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2504.907711] c0 max17047_get_soc: SOC(50, 4962 / 9821)
COMBINED,&lt;6&gt;[ 2504.911164] c0 battery_interval_calulation: raw soc(4991), weight(90)
COMBINED,&lt;6&gt;[ 2504.911315] c0 battery_interval_calulation: weight(90)
COMBINED,&lt;6&gt;[ 2504.911446] c0 battery_monitor_interval: apply weight(90), 30 -&gt; 27
COMBINED,&lt;6&gt;[ 2504.911639] c0 [77] bat: s(50, 26), v(4076, 232), t(27.8), cs(1, 1), cb(3), cr(466, 460), t(499)
COMBINED,&lt;6&gt;[ 2506.385116] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2511.385106] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;6&gt;[ 2516.385109] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2521.385110] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2526.385109] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2531.385069] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2531.929023] c0 max17047_get_soc: SOC(51, 5014 / 9821)
COMBINED,&lt;6&gt;[ 2531.932537] c0 battery_interval_calulation: raw soc delta(52), weight(90)
COMBINED,&lt;6&gt;[ 2531.932692] c0 battery_interval_calulation: weight(90)
COMBINED,&lt;6&gt;[ 2531.932823] c0 battery_monitor_interval: apply weight(90), 30 -&gt; 27
COMBINED,&lt;6&gt;[ 2531.933017] c0 [78] bat: s(51, 52), v(4076, 230), t(27.8), cs(1, 1), cb(3), cr(466, 460), t(526)
COMBINED,&lt;6&gt;[ 2536.385093] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;6&gt;[ 2541.385105] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2546.385111] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2551.385103] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2556.385108] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2558.984102] c0 max17047_get_soc: SOC(51, 5040 / 9821)
COMBINED,&lt;6&gt;[ 2558.987602] c0 [79] bat: s(51, 26), v(4076, 228), t(28.0), cs(1, 1), cb(3), cr(466, 460), t(553)
COMBINED,&lt;6&gt;[ 2561.385113] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;6&gt;[ 2566.385073] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2571.385076] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2576.385115] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2581.385112] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2586.385104] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;6&gt;[ 2589.013929] c0 max17047_get_soc: SOC(51, 5092 / 9821)
COMBINED,&lt;6&gt;[ 2589.017456] c0 battery_interval_calulation: raw soc delta(52), weight(90)
COMBINED,&lt;6&gt;[ 2589.017611] c0 battery_interval_calulation: weight(90)
COMBINED,&lt;6&gt;[ 2589.017740] c0 battery_monitor_interval: apply weight(90), 30 -&gt; 27
COMBINED,&lt;6&gt;[ 2589.017935] c0 [80] bat: s(51, 52), v(4076, 226), t(27.9), cs(1, 1), cb(3), cr(466, 460), t(583)
COMBINED,&lt;6&gt;[ 2589.620215] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;6&gt;[ 2589.935583] c0 s5p-ehci s5p-ehci: host_phy_susp:4
COMBINED,&lt;6&gt;[ 2591.385097] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2596.385112] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2601.385112] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2606.385071] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2607.535124] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;6&gt;[ 2607.850567] c0 s5p-ehci s5p-ehci: host_phy_susp:4
COMBINED,&lt;6&gt;[ 2611.385142] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;4&gt;[ 2615.467781] c0 wl_bss_connect_done succeeded with d8:cf:10
COMBINED,&lt;4&gt;[ 2615.670280] c0 wl_bss_roaming_done succeeded to d8:cf:10
COMBINED,&lt;6&gt;[ 2616.033958] c0 max17047_get_soc: SOC(52, 5117 / 9821)
COMBINED,&lt;6&gt;[ 2616.037671] c0 [81] bat: s(52, 25), v(4046, 195), t(27.7), cs(1, 1), cb(3), cr(466, 460), t(610)
COMBINED,&lt;6&gt;[ 2616.385110] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2621.385110] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2625.694082] c0 CFG80211-INFO2) wl_cfg80211_disconnect : Reason 3
COMBINED,&lt;6&gt;[ 2625.703497] c0 CFG80211-INFO2) wl_is_linkdown : Link down Reason : WLC_E_LINK
COMBINED,&lt;4&gt;[ 2625.703689] c0 link down if wlan0 may call cfg80211_disconnected. event : 16, reason=2 from d8:cf:10
COMBINED,&lt;6&gt;[ 2625.710380] c0 cfg80211: Calling CRDA to update world regulatory domain
COMBINED,&lt;6&gt;[ 2625.727841] c0 CFG80211-TRACE) wl_cfg80211_set_btcoex_dhcp : DHCP is complete 
COMBINED,&lt;6&gt;[ 2625.728019] c0 CFG80211-TRACE) wl_cfg80211_set_btcoex_dhcp : DHCP is complete , enable packet filter!!!
COMBINED,&lt;3&gt;[ 2625.763572] c0 init: no such service &#39;wifi-crda&#39;
COMBINED,&lt;4&gt;[ 2625.850174] c0 dhd_wl_ioctl: WLC_IOCTL: cmd: 23, ret = -17
COMBINED,&lt;6&gt;[ 2626.030111] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;6&gt;[ 2626.355791] c0 s5p-ehci s5p-ehci: host_phy_susp:4
COMBINED,&lt;6&gt;[ 2626.385040] c0 pet_watchdog_timer_fn kicking...da3e
COMBINED,&lt;6&gt;[ 2626.721324] c0 CFG80211-TRACE) __wl_cfg80211_scan : START SCAN
COMBINED,&lt;6&gt;[ 2630.231635] c0 CFG80211-TRACE) wl_escan_handler : SCAN COMPLETED: scanned AP count=18
COMBINED,&lt;4&gt;[ 2630.250278] c0 dhd_wl_ioctl: WLC_IOCTL: cmd: 23, ret = -17
COMBINED,&lt;6&gt;[ 2630.860262] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;6&gt;[ 2631.205380] c0 s5p-ehci s5p-ehci: host_phy_susp:4
COMBINED,&lt;6&gt;[ 2631.385091] c0 pet_watchdog_timer_fn kicking...d837
COMBINED,&lt;6&gt;[ 2631.400154] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;6&gt;[ 2631.675209] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 2631.719585] c0 wl_bss_connect_done succeeded with 1c:28:5f
COMBINED,&lt;4&gt;[ 2631.752320] c0 wl_bss_connect_done succeeded with 1c:28:5f
COMBINED,&lt;6&gt;[ 2631.990955] c0 s5p-ehci s5p-ehci: host_phy_susp:4
COMBINED,&lt;6&gt;[ 2631.997904] c0 ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
COMBINED,&lt;6&gt;[ 2632.041454] c0 CFG80211-TRACE) wl_cfg80211_set_btcoex_dhcp : DHCP session starts
COMBINED,&lt;6&gt;[ 2632.041573] c0 CFG80211-TRACE) wl_cfg80211_set_btcoex_dhcp : DHCP in progressing , disable packet filter!!!
COMBINED,&lt;6&gt;[ 2632.791095] c0 CFG80211-TRACE) wl_cfg80211_set_btcoex_dhcp : DHCP is complete 
COMBINED,&lt;6&gt;[ 2632.791142] c0 CFG80211-TRACE) wl_cfg80211_set_btcoex_dhcp : DHCP is complete , enable packet filter!!!
COMBINED,&lt;6&gt;[ 2633.575103] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;6&gt;[ 2633.891002] c0 s5p-ehci s5p-ehci: host_phy_susp:4
COMBINED,&lt;6&gt;[ 2634.185072] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;6&gt;[ 2634.510454] c0 s5p-ehci s5p-ehci: host_phy_susp:4
COMBINED,&lt;6&gt;[ 2636.385068] c0 pet_watchdog_timer_fn kicking...cb5b
COMBINED,&lt;6&gt;[ 2637.505084] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;6&gt;[ 2637.880164] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;6&gt;[ 2638.205278] c0 s5p-ehci s5p-ehci: host_phy_susp:4
COMBINED,&lt;6&gt;[ 2640.995155] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;6&gt;[ 2641.385099] c0 pet_watchdog_timer_fn kicking...d6da
COMBINED,&lt;6&gt;[ 2641.390147] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;6&gt;[ 2641.715711] c0 s5p-ehci s5p-ehci: host_phy_susp:4
COMBINED,&lt;7&gt;[ 2643.620101] c0 wlan0: no IPv6 routers present
COMBINED,&lt;6&gt;[ 2644.505130] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;6&gt;[ 2644.880163] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;6&gt;[ 2645.266254] c0 s5p-ehci s5p-ehci: host_phy_susp:4
COMBINED,&lt;6&gt;[ 2646.058825] c0 max17047_get_soc: SOC(52, 5143 / 9821)
COMBINED,&lt;6&gt;[ 2646.062296] c0 battery_interval_calulation: temper delta(25), weight(80)
COMBINED,&lt;6&gt;[ 2646.062449] c0 battery_interval_calulation: weight(80)
COMBINED,&lt;6&gt;[ 2646.062579] c0 battery_monitor_interval: apply weight(80), 30 -&gt; 24
COMBINED,&lt;6&gt;[ 2646.062775] c0 [82] bat: s(52, 26), v(3965, 112), t(30.2), cs(1, 1), cb(3), cr(466, 460), t(640)
COMBINED,&lt;6&gt;[ 2646.220199] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;6&gt;[ 2646.385078] c0 pet_watchdog_timer_fn kicking...dc26
COMBINED,&lt;6&gt;[ 2646.586061] c0 s5p-ehci s5p-ehci: host_phy_susp:4
COMBINED,&lt;6&gt;[ 2651.385150] c0 pet_watchdog_timer_fn kicking...cd74
COMBINED,&lt;6&gt;[ 2656.385106] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;6&gt;[ 2661.385108] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2666.385114] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2670.080410] c0 max17047_get_soc: SOC(52, 5169 / 9821)
COMBINED,&lt;6&gt;[ 2670.083861] c0 battery_interval_calulation: raw soc(5198), weight(90)
COMBINED,&lt;6&gt;[ 2670.084015] c0 battery_interval_calulation: temper delta(25), weight(70)
COMBINED,&lt;6&gt;[ 2670.084163] c0 battery_interval_calulation: weight(70)
COMBINED,&lt;6&gt;[ 2670.084293] c0 battery_monitor_interval: apply weight(70), 30 -&gt; 21
COMBINED,&lt;6&gt;[ 2670.084488] c0 [83] bat: s(52, 26), v(4073, 219), t(27.7), cs(1, 1), cb(3), cr(466, 460), t(664)
COMBINED,&lt;6&gt;[ 2671.385112] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2676.385068] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2681.385072] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2686.385153] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2686.679689] c0 logger_release: took 0 msec
COMBINED,&lt;6&gt;[ 2691.113962] c0 max17047_get_soc: SOC(52, 5195 / 9821)
COMBINED,&lt;6&gt;[ 2691.117415] c0 [84] bat: s(52, 26), v(4075, 220), t(28.3), cs(1, 1), cb(3), cr(466, 460), t(685)
COMBINED,&lt;6&gt;[ 2691.385112] c0 pet_watchdog_timer_fn kicking...dab4
COMBINED,&lt;6&gt;[ 2694.387251] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2694.388186] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2694.388329] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2694.413136] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2694.413343] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2694.414255] c0 max77693_reduce_input: 460mA to 360mA
COMBINED,&lt;6&gt;[ 2694.421422] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2694.422294] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2694.422426] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2694.448102] c0 max77693_charger_irq: INT_OK(0x5d), THM(0x0), CHGIN(0x3), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2694.464613] c0 max77693_softreg_work: INT_OK(0x5d), CHGIN(0x3), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(360)
COMBINED,&lt;6&gt;[ 2694.959678] c0 max17047_get_soc: SOC(52, 5195 / 9821)
COMBINED,&lt;6&gt;[ 2694.963088] c0 max77693_set_input_current: now in soft regulation loop: 360
COMBINED,&lt;6&gt;[ 2694.964814] c0 [85] bat: s(52, 0), v(4010, 155), t(28.0), cs(1, 1), cb(3), cr(466, 360), t(689)
COMBINED,&lt;6&gt;[ 2696.385109] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2697.805415] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2697.806305] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2697.806449] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2697.833173] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2697.833379] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2697.834293] c0 max77693_reduce_input: 360mA to 260mA
COMBINED,&lt;6&gt;[ 2697.835849] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2697.836723] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2697.836856] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2697.863167] c0 max77693_charger_irq: INT_OK(0x5d), THM(0x0), CHGIN(0x3), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2697.864151] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2697.865087] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2697.865223] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2697.884773] c0 max77693_softreg_work: INT_OK(0x5d), CHGIN(0x3), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(260)
COMBINED,&lt;6&gt;[ 2697.893159] c0 max77693_charger_irq: INT_OK(0x5d), THM(0x0), CHGIN(0x3), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2698.404948] c0 max17047_get_soc: SOC(52, 5195 / 9821)
COMBINED,&lt;6&gt;[ 2698.408349] c0 max77693_set_input_current: now in soft regulation loop: 260
COMBINED,&lt;6&gt;[ 2698.410026] c0 battery_interval_calulation: v diff(14375), weight(120)
COMBINED,&lt;6&gt;[ 2698.410234] c0 battery_interval_calulation: weight(120)
COMBINED,&lt;6&gt;[ 2698.410368] c0 battery_monitor_interval: apply weight(120), 30 -&gt; 36
COMBINED,&lt;6&gt;[ 2698.410575] c0 [86] bat: s(52, 0), v(3869, 14), t(27.9), cs(1, 1), cb(3), cr(466, 260), t(693)
COMBINED,&lt;6&gt;[ 2701.385107] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2706.385104] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;6&gt;[ 2711.385075] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 2713.355742] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.356622] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.356765] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.383160] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.383367] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.384277] c0 max77693_reduce_input: 260mA to 160mA
COMBINED,&lt;6&gt;[ 2713.392175] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.393049] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.393183] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.418140] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.418345] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.419254] c0 max77693_reduce_input: 160mA to 100mA
COMBINED,&lt;6&gt;[ 2713.420778] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.421650] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.421783] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.434740] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2713.448143] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.448348] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.449254] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.450798] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.451671] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.451804] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.478138] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.478341] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.479248] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.480789] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.481663] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.481796] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.499610] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2713.508104] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.508308] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.509216] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.510742] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.511613] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.511746] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.538102] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.538308] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.539216] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.540738] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.541610] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.541741] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.559574] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2713.568130] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.568333] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.569241] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.570766] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.571637] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.571768] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.598130] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.598333] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.599241] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.600777] c0 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[ 2713.601690] c0 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[ 2713.601824] c0 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[ 2713.619611] c0 max77693_softreg_work: INT_OK(0x1d), CHGIN(0x0), CHG(0x1), BYP(0x0), ST2(0x41), IN_CURR(100)
COMBINED,&lt;6&gt;[ 2713.628133] c0 max77693_charger_irq: INT_OK(0x1d), THM(0x0), CHGIN(0x0), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[ 2713.628337] c0 max77693_charger_irq: abnormal power state: chgin(0), vb(1), chg(1)
COMBINED,&lt;6&gt;[ 2713.629243] c0 max77693_reduce_input: 100mA to 100mA
COMBINED,&lt;6&gt;[ 2713.630768] c0 max77693_irq_thread: interrupt source(0x01)
