SYSTEM,Log started on 07-06-2015 at 15-12, millis=1433682742774, uptime=110241
COMBINED,    0.421556] c0 s5p-dsim s5p-dsim.0: pkt-l : 109060a2
COMBINED,&lt;4&gt;[  118.672447] c1 06-07 15:12:31.199 D/SpectrumQuery( 4661): rtlsdr-query-output Total FFT bins: 30
COMBINED,&lt;4&gt;[  118.672597] c1 06-07 15:12:31.199 D/SpectrumQuery( 4661): rtlsdr-query-output Logged FFT bins: 30
COMBINED,&lt;4&gt;[  118.672765] c1 06-07 15:12:31.199 D/SpectrumQuery( 4661): rtlsdr-query-output FFT bin size: 681818.00Hz
COMBINED,&lt;4&gt;[  118.672936] c1 06-07 15:12:31.199 D/SpectrumQuery( 4661): rtlsdr-query-output Buffer size: 16384 bytes (8.19ms)
COMBINED,&lt;4&gt;[  118.673107] c1 06-07 15:12:31.199 D/SpectrumQuery( 4661): rtlsdr-query-output Reporting every 10 seconds
COMBINED,&lt;4&gt;[  118.678501] c1 06-07 15:12:31.199 D/SpectrumQuery( 4661): rtlsdr-query-output Found 1 device(s):
COMBINED,&lt;4&gt;[  118.688506] c1 06-07 15:12:31.214 D/SpectrumQuery( 4661): rtlsdr-query-output   0:  Generic, RTL2832U, SN: 77771111153705700
COMBINED,&lt;4&gt;[  118.691236] c1 06-07 15:12:31.214 D/SpectrumQuery( 4661): rtlsdr-query-output 
COMBINED,&lt;4&gt;[  118.696542] c1 06-07 15:12:31.219 D/SpectrumQuery( 4661): rtlsdr-query-output Using device 0: Generic RTL2832U
COMBINED,&lt;4&gt;[  118.876852] c1 06-07 15:12:31.404 D/AndroidRuntime( 4699): 
COMBINED,&lt;4&gt;[  118.876887] c1 06-07 15:12:31.404 D/AndroidRuntime( 4699): &gt;&gt;&gt;&gt;&gt;&gt; AndroidRuntime START com.android.internal.os.RuntimeInit &lt;&lt;&lt;&lt;&lt;&lt;
COMBINED,&lt;4&gt;[  118.882118] c1 06-07 15:12:31.404 D/AndroidRuntime( 4699): CheckJNI is OFF
COMBINED,&lt;4&gt;[  118.894662] c1 06-07 15:12:31.419 D/dalvikvm( 4699): Trying to load lib libjavacore.so 0x0
COMBINED,&lt;4&gt;[  118.899867] c1 06-07 15:12:31.419 D/dalvikvm( 4699): Added shared lib libjavacore.so 0x0
COMBINED,&lt;4&gt;[  118.903458] c1 06-07 15:12:31.429 D/dalvikvm( 4699): Trying to load lib libnativehelper.so 0x0
COMBINED,&lt;4&gt;[  118.908645] c1 06-07 15:12:31.429 D/dalvikvm( 4699): Added shared lib libnativehelper.so 0x0
COMBINED,&lt;4&gt;[  118.923063] c1 06-07 15:12:31.444 E/cutils-trace( 4699): Error opening trace file: No such file or directory (2)
COMBINED,&lt;4&gt;[  118.933728] c1 06-07 15:12:31.454 D/SpectrumQuery( 4661): rtlsdr-query-output Found Rafael Micro R820T tuner
COMBINED,&lt;6&gt;[  118.942334] c0 lcd panel: brightness=149, bl=16, candela=140
COMBINED,&lt;4&gt;[  119.026563] c1 06-07 15:12:31.549 D/AndroidRuntime( 4699): Calling main entry com.android.commands.am.Am
COMBINED,&lt;4&gt;[  119.031797] c1 06-07 15:12:31.554 D/dalvikvm( 4699): Note: class Landroid/app/ActivityManagerNative; has 164 unimplemented (abstract) methods
COMBINED,&lt;3&gt;[  119.051758] c0 init: untracked pid 4697 exited
COMBINED,&lt;4&gt;[  119.055919] c1 06-07 15:12:31.579 D/AndroidRuntime( 4699): Shutting down VM
COMBINED,&lt;4&gt;[  119.108451] c1 06-07 15:12:31.629 D/SpectrumQuery( 4661): rtlsdr-query-output Tuner gain set to automatic.
COMBINED,&lt;4&gt;[  119.113682] c1 06-07 15:12:31.634 D/SpectrumQuery( 4661): rtlsdr-query-output Exact sample rate is: 1000000.026491 Hz
COMBINED,&lt;4&gt;[  119.157127] c1 06-07 15:12:31.679 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[  119.224977] c1 06-07 15:12:31.744 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;3&gt;[  119.293679] c0 init: untracked pid 4699 exited
COMBINED,&lt;4&gt;[  119.295568] c1 06-07 15:12:31.819 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[  119.363302] c1 06-07 15:12:31.884 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[  119.432004] c1 06-07 15:12:31.954 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[  119.500645] c1 06-07 15:12:32.024 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[  119.569632] c1 06-07 15:12:32.089 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[  119.637912] c1 06-07 15:12:32.159 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[  119.706186] c1 06-07 15:12:32.229 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[  119.779888] c1 06-07 15:12:32.299 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[  119.854307] c1 06-07 15:12:32.374 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;4&gt;[  119.929162] c1 06-07 15:12:32.449 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;7&gt;[  119.995401] c0 [keys]PWR 1
COMBINED,&lt;4&gt;[  120.003803] c1 06-07 15:12:32.524 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[  120.074102] c1 06-07 15:12:32.594 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[  120.143711] c1 06-07 15:12:32.664 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[  120.220239] c1 06-07 15:12:32.739 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[  120.287204] c1 06-07 15:12:32.809 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;6&gt;[  120.345080] c0 pet_watchdog_timer_fn kicking...cfbd
COMBINED,&lt;4&gt;[  120.358275] c1 06-07 15:12:32.879 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;4&gt;[  120.426257] c1 06-07 15:12:32.949 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;4&gt;[  120.492009] c1 06-07 15:12:33.014 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;6&gt;[  120.508460] c1 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;7&gt;[  120.530243] c3 [keys]PWR 0
COMBINED,&lt;6&gt;[  120.530576] c3 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[  120.563729] c1 06-07 15:12:33.084 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[  120.630252] c1 06-07 15:12:33.149 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;6&gt;[  120.640258] c0 sec-thermistor sec-thermistor: notify_change_of_temperature: uevent: TEMPERATURE=310
COMBINED,&lt;4&gt;[  120.696241] c1 06-07 15:12:33.219 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
PROCESS,id=2471 uid=10041 name=com.android.systemui
COMBINED,&lt;4&gt;[  120.751135] c1 06-07 15:12:33.274 D/PhoneStatusBar( 2471): disable: &lt; EXPAND* icons alerts ticker system_info back home recent clock search &gt;
COMBINED,&lt;4&gt;[  120.762657] c1 06-07 15:12:33.284 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[  120.829149] c1 06-07 15:12:33.354 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[  120.896079] c1 06-07 15:12:33.419 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[  120.964745] c1 06-07 15:12:33.484 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[  121.033600] c1 06-07 15:12:33.554 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[  121.101926] c1 06-07 15:12:33.624 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[  121.169771] c1 06-07 15:12:33.689 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;4&gt;[  121.233515] c1 06-07 15:12:33.759 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2081
COMBINED,&lt;4&gt;[  121.238867] c1 06-07 15:12:33.759 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;4&gt;[  121.306423] c1 06-07 15:12:33.829 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
COMBINED,&lt;4&gt;[  121.374743] c1 06-07 15:12:33.894 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;4&gt;[  121.443218] c1 06-07 15:12:33.964 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;7&gt;[  121.450393] c0 i2s_txctrl: Turn Off - spr is no active
COMBINED,&lt;6&gt;[  121.450569] c0 wm8994-codec wm8994-codec: write 420 = 200
COMBINED,&lt;6&gt;[  121.450889] c0 audss_reg_save: SRC[0x1], DIV[0xf10], GATE[0x42]
COMBINED,&lt;6&gt;[  121.450968] c0 audss_clk_enable(0): SRC[0x1], DIV[0xf10], GATE[0x42]
COMBINED,&lt;4&gt;[  121.511920] c1 06-07 15:12:34.034 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[  121.580581] c1 06-07 15:12:34.104 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[  121.649254] c1 06-07 15:12:34.169 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[  121.720028] c1 06-07 15:12:34.239 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[  121.793588] c1 06-07 15:12:34.314 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[  121.868210] c1 06-07 15:12:34.389 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[  121.940092] c1 06-07 15:12:34.459 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
COMBINED,&lt;5&gt;[  121.961925] c0 melfas-ts 3-0048: finger [0] down, palm 0
COMBINED,&lt;4&gt;[  121.994788] c1 06-07 15:12:34.514 D/PhoneStatusBar( 2471): disable: &lt; expand* icons alerts ticker system_info back home recent clock search &gt;
COMBINED,&lt;5&gt;[  122.006049] c0 melfas-ts 3-0048: finger [0] up, palm 0
COMBINED,&lt;4&gt;[  122.007395] c1 06-07 15:12:34.529 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 481500000
COMBINED,&lt;4&gt;[  122.007485] c1 06-07 15:12:34.529 W/InputMethodManagerService( 2339): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@41b41ec8 attribute=null, token = android.os.BinderProxy@41c83e70
COMBINED,&lt;4&gt;[  122.072889] c1 06-07 15:12:34.594 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 482500000
COMBINED,&lt;4&gt;[  122.139214] c1 06-07 15:12:34.659 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 483500000
COMBINED,&lt;4&gt;[  122.206862] c1 06-07 15:12:34.729 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 484500000
COMBINED,&lt;4&gt;[  122.275176] c1 06-07 15:12:34.794 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 485500000
COMBINED,&lt;4&gt;[  122.345336] c1 06-07 15:12:34.864 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 486500000
COMBINED,&lt;7&gt;[  122.360323] c1 [keys]PWR 1
COMBINED,&lt;4&gt;[  122.420013] c1 06-07 15:12:34.939 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 487500000
COMBINED,&lt;6&gt;[  122.455920] c0 wm8994-codec wm8994-codec: write 1 = 3
COMBINED,&lt;6&gt;[  122.456368] c0 wm8994-codec wm8994-codec: write 3 = 0
COMBINED,&lt;6&gt;[  122.456761] c0 wm8994-codec wm8994-codec: write 5 = 300
COMBINED,&lt;6&gt;[  122.459249] c0 wm8994-codec wm8994-codec: write 3 = 3000
COMBINED,&lt;6&gt;[  122.459618] c0 wm8994-codec wm8994-codec: write 3 = 3c00
COMBINED,&lt;6&gt;[  122.459984] c0 wm8994-codec wm8994-codec: write 39 = 18f
COMBINED,&lt;6&gt;[  122.460498] c0 wm8994-codec wm8994-codec: write 37 = 81
COMBINED,&lt;6&gt;[  122.460865] c0 wm8994-codec wm8994-codec: write 38 = b0
COMBINED,&lt;4&gt;[  122.494673] c1 06-07 15:12:35.014 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 488500000
COMBINED,&lt;7&gt;[  122.530221] c0 [keys]PWR 0
COMBINED,&lt;6&gt;[  122.533360] c0 light_enable_store,new_value=0
COMBINED,&lt;4&gt;[  122.536644] c1 06-07 15:12:35.059 I/PowerManagerService( 2339): Going to sleep by user request...
COMBINED,&lt;4&gt;[  122.536995] c1 06-07 15:12:35.059 I/power_sleep_requested( 2339): 0
COMBINED,&lt;4&gt;[  122.571708] c0 06-07 15:12:35.094 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 489500000
COMBINED,&lt;6&gt;[  122.615081] c0 wm8994-codec wm8994-codec: write 3 = 0
COMBINED,&lt;6&gt;[  122.615346] c0 wm8994-codec wm8994-codec: write 37 = 80
COMBINED,&lt;6&gt;[  122.615601] c0 wm8994-codec wm8994-codec: write 39 = 181
COMBINED,&lt;6&gt;[  122.615864] c0 wm8994-codec wm8994-codec: write 1 = 0
COMBINED,&lt;6&gt;[  122.616129] c0 wm8994-codec wm8994-codec: write 2 = 2000
COMBINED,&lt;6&gt;[  122.616371] c0 wm8994-codec wm8994-codec: write 208 = a
COMBINED,&lt;6&gt;[  122.616666] c0 wm8994-codec wm8994-codec: write 15 = 40
COMBINED,&lt;6&gt;[  122.616918] c0 wm8994-codec wm8994-codec: write 3d = 3f
COMBINED,&lt;6&gt;[  122.617178] c0 wm8994-codec wm8994-codec: write 3e = 37
COMBINED,&lt;4&gt;[  122.641837] c0 06-07 15:12:35.164 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 490500000
COMBINED,&lt;4&gt;[  122.708022] c0 06-07 15:12:35.229 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 491500000
COMBINED,&lt;4&gt;[  122.776631] c0 06-07 15:12:35.299 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 492500000
COMBINED,&lt;4&gt;[  122.843685] c0 06-07 15:12:35.364 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 493500000
COMBINED,&lt;4&gt;[  122.910628] c0 06-07 15:12:35.434 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 494500000
COMBINED,&lt;4&gt;[  122.978700] c0 06-07 15:12:35.499 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 495500000
COMBINED,&lt;4&gt;[  123.047023] c0 06-07 15:12:35.569 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 496500000
COMBINED,&lt;4&gt;[  123.115552] c0 06-07 15:12:35.639 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 497500000
COMBINED,&lt;4&gt;[  123.179977] c0 06-07 15:12:35.704 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 498500000
COMBINED,&lt;4&gt;[  123.187274] c0 06-07 15:12:35.704 D/lights  ( 2339): set_light_buttons: 2
COMBINED,&lt;4&gt;[  123.187413] c0 06-07 15:12:35.709 I/power_screen_broadcast_send( 2339): 1
COMBINED,&lt;4&gt;[  123.187541] c0 06-07 15:12:35.709 I/power_screen_state( 2339): [0,2,0,0]
COMBINED,&lt;4&gt;[  123.187661] c0 06-07 15:12:35.709 I/screen_toggled( 2339): 0
COMBINED,&lt;6&gt;[  123.243183] c0 lcd panel: brightness=0, bl=0, candela=20
COMBINED,&lt;4&gt;[  123.245154] c0 06-07 15:12:35.769 D/LightsService( 2339): Excessive delay setting light: 63ms
COMBINED,&lt;6&gt;[  123.247420] c0 request_suspend_state: sleep (0-&gt;3) at 123247386226 (2015-06-07 13:12:35.780518539 UTC)
COMBINED,&lt;7&gt;[  123.247564] c0 [TouchKey] sec_touchkey_early_suspend
COMBINED,&lt;5&gt;[  123.248237] c0 melfas-ts 3-0048: mms_ts_suspend: users=1
COMBINED,&lt;7&gt;[  123.248301] c0 [TSP] release_all_fingers
COMBINED,&lt;7&gt;[  123.248422] c0 [TSP] dvfs_lock free.
COMBINED,&lt;7&gt;[  123.248468] c0  
COMBINED,&lt;7&gt;[  123.248512] c0 [TSP] melfas_power off
COMBINED,&lt;4&gt;[  123.248621] c3 06-07 15:12:35.769 D/SurfaceFlinger( 1899): Screen released, type=0 flinger=0x4193d478
COMBINED,&lt;4&gt;[  123.254005] c3 06-07 15:12:35.774 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 499500000
COMBINED,&lt;6&gt;[  123.262277] c0 audss_reg_restore: SRC[0x1], DIV[0xf10], GATE[0x42]
COMBINED,&lt;6&gt;[  123.262390] c0 audss_clk_enable(1): SRC[0x1], DIV[0xf10], GATE[0x1c7]
COMBINED,&lt;6&gt;[  123.262702] c0 wm8994-codec wm8994-codec: midas_wm1811_aif1_hw_params ++
COMBINED,&lt;6&gt;[  123.262843] c0 wm8994-codec wm8994-codec: _wm8994_set_fll ++
COMBINED,&lt;6&gt;[  123.262928] c0 wm8994-codec wm8994-codec: midas_wm1811_aif1_hw_params --
COMBINED,&lt;6&gt;[  123.263538] c0 I:P:DmaAddr=@2058000 Total=28160 PrdSz=3520 #Prds=8 dma_area=0xf4270000
COMBINED,&lt;4&gt;[  123.267342] c3 06-07 15:12:35.789 D/audio_hw_primary( 1902): select_output_device: AUDIO_DEVICE_OUT_SPEAKER
COMBINED,&lt;6&gt;[  123.268381] c0 wm8994-codec wm8994-codec: write 3d = 2f
COMBINED,&lt;6&gt;[  123.268700] c0 wm8994-codec wm8994-codec: write 3e = 27
COMBINED,&lt;6&gt;[  123.268990] c0 wm8994-codec wm8994-codec: write 38 = 80
COMBINED,&lt;6&gt;[  123.269256] c0 wm8994-codec wm8994-codec: write 3 = 3c00
COMBINED,&lt;6&gt;[  123.269521] c0 wm8994-codec wm8994-codec: write 39 = 1ee
COMBINED,&lt;6&gt;[  123.269778] c0 wm8994-codec wm8994-codec: write 1 = 3
COMBINED,&lt;4&gt;[  123.300078] c0 dhd_early_suspend: enter
COMBINED,&lt;4&gt;[  123.300113] c0 dhd_set_suspend: force extra Suspend setting 
COMBINED,&lt;4&gt;[  123.314551] c0 dhd_get_suspend_bcn_li_dtim beacon=100 bcn_li_dtim=0 DTIM=1 Listen=10
COMBINED,&lt;4&gt;[  123.315755] c3 06-07 15:12:35.844 D/SpectrumQuery( 4661): rtlsdr-query-output Scan pass took 2083
COMBINED,&lt;6&gt;[  123.315899] c0 graphics fb0: lcdfreq_early_suspend
COMBINED,&lt;4&gt;[  123.315933] c0 s3cfb_extdsp_early_suspend is called
COMBINED,&lt;6&gt;[  123.315966] c0 sii9234_early_suspend()
COMBINED,&lt;6&gt;[  123.315994] c0 +s3cfb_early_suspend
COMBINED,&lt;6&gt;[  123.316024] c0 lcd panel: +s6e8ax0_early_suspend
COMBINED,&lt;6&gt;[  123.316065] c0 lcd panel: s6e8ax0_power_off
COMBINED,&lt;4&gt;[  123.320996] c3 06-07 15:12:35.844 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 470500000
COMBINED,&lt;6&gt;[  123.325072] c0 wm8994-codec wm8994-codec: write 39 = 18c
COMBINED,&lt;6&gt;[  123.325284] c0 wm8994-codec wm8994-codec: write 2 = 6000
COMBINED,&lt;6&gt;[  123.325489] c0 wm8994-codec wm8994-codec: write 208 = 1a
COMBINED,&lt;6&gt;[  123.326906] c0 wm8994-codec wm8994-codec: write 5 = 303
COMBINED,&lt;6&gt;[  123.327106] c0 wm8994-codec wm8994-codec: write 3 = 3f00
COMBINED,&lt;6&gt;[  123.327294] c0 wm8994-codec wm8994-codec: write 1 = 3003
COMBINED,&lt;6&gt;[  123.327501] c3 wm8994-codec wm8994-codec: write 3 = 300
COMBINED,&lt;6&gt;[  123.327683] c3 wm8994-codec wm8994-codec: write 15 = 0
COMBINED,&lt;6&gt;[  123.327894] c0 wm8994-codec wm8994-codec: write 420 = 0
COMBINED,&lt;7&gt;[  123.328116] c0 i2s_txctrl:Turn on
COMBINED,&lt;4&gt;[  123.358995] c3 06-07 15:12:35.879 I/am_pause_activity( 2339): [0,1101645640,org.bfr.periodicquery/.StartStopActivity]
COMBINED,&lt;4&gt;[  123.378196] c3 06-07 15:12:35.899 I/am_on_paused_called( 4661): [0,org.bfr.periodicquery.StartStopActivity]
COMBINED,&lt;4&gt;[  123.386579] c3 06-07 15:12:35.909 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 471500000
PROCESS,id=2642 uid=1001 name=com.android.phone
COMBINED,&lt;4&gt;[  123.417251] c3 06-07 15:12:35.944 D/PhoneApp( 2642): mReceiver: ACTION_SCREEN_OFF / ACTION_SCREEN_ON
COMBINED,&lt;4&gt;[  123.422453] c3 06-07 15:12:35.944 D/AccelerometerListener( 2642): enable(false)
COMBINED,&lt;4&gt;[  123.424514] c3 06-07 15:12:35.949 D/GsmDCT  ( 2642): onReceive: action=android.intent.action.SCREEN_OFF
COMBINED,&lt;4&gt;[  123.424709] c3 06-07 15:12:35.949 D/GsmDCT  ( 2642): stopNetStatPoll
COMBINED,&lt;4&gt;[  123.429887] c3 06-07 15:12:35.949 D/GsmDCT  ( 2642): overall state is IDLE
COMBINED,&lt;4&gt;[  123.433056] c3 06-07 15:12:35.959 I/am_create_service( 2339): [0,1102709608,com.cyanogenmod.lockclock/.ClockWidgetService,3716]
PROCESS,id=2668 uid=1027 name=com.android.nfc
COMBINED,&lt;4&gt;[  123.440242] c3 06-07 15:12:35.959 D/NfcService( 2668): NFC-C OFF, disconnect
COMBINED,&lt;4&gt;[  123.440315] c3 06-07 15:12:35.959 D/RILJ    ( 2642): [0185]&gt; SCREEN_STATE: false
COMBINED,&lt;4&gt;[  123.440387] c3 06-07 15:12:35.959 I/backup_data_changed( 2339): android
COMBINED,&lt;4&gt;[  123.440445] c3 06-07 15:12:35.959 I/backup_data_changed( 2339): android
COMBINED,&lt;4&gt;[  123.440503] c3 06-07 15:12:35.964 D/RILJ    ( 2642): [0185]&lt; SCREEN_STATE 
COMBINED,&lt;4&gt;[  123.447033] c3 06-07 15:12:35.974 D/lights  ( 2339): set_light_leds 0xc88b8b 1000 9000
COMBINED,&lt;4&gt;[  123.452210] c3 06-07 15:12:35.974 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 472500000
COMBINED,&lt;3&gt;[  123.453215] c3 an30259a: 00000000: 00 01 00 c8 00 00 f2 f2 f2 f7 00 11 11 f7 00 11 11 f7 00 11 11
COMBINED,&lt;3&gt;[  123.460081] c3 an30259a: 00000000: 00 03 00 c8 8b 00 f2 f2 f2 f7 00 11 11 f7 00 11 11 f7 00 11 11
COMBINED,&lt;6&gt;[  123.465068] c0 lcd panel: -s6e8ax0_early_suspend
COMBINED,&lt;3&gt;[  123.466551] c3 an30259a: 00000000: 00 07 00 c8 8b 8b f2 f2 f2 f7 00 11 11 f7 00 11 11 f7 00 11 11
COMBINED,&lt;7&gt;[  123.473118] c3 led_blink is called, Color:0xC88B8B Brightness:8
COMBINED,&lt;6&gt;[  123.476552] c0 s5p-dsim s5p-dsim.0: +s5p_dsim_early_suspend
COMBINED,&lt;6&gt;[  123.476592] c0 lcd_power_on : enable=0
COMBINED,&lt;6&gt;[  123.478555] c0 s5p-dsim s5p-dsim.0: -s5p_dsim_early_suspend
COMBINED,&lt;7&gt;[  123.478590] c0 s3cfb - disable power domain
COMBINED,&lt;6&gt;[  123.478625] c0 -s3cfb_early_suspend
COMBINED,&lt;6&gt;[  123.478663] c0 active wake lock PowerManagerService.Broadcasts
COMBINED,&lt;6&gt;[  123.478692] c3 sync_system +
COMBINED,&lt;6&gt;[  123.478709] c0 active wake lock hostd
COMBINED,&lt;6&gt;[  123.478731] c0 active wake lock PowerManagerService.WakeLocks
COMBINED,&lt;3&gt;[  123.478950] c0 CPU_DOWN 1
COMBINED,&lt;5&gt;[  123.481415] c0 CPU1: shutdown
COMBINED,&lt;3&gt;[  123.482247] c0 CPU_DOWN 3
COMBINED,&lt;4&gt;[  123.483351] c3 06-07 15:12:36.004 I/am_destroy_service( 2339): [0,1102709608,3716]
COMBINED,&lt;5&gt;[  123.484340] c0 CPU3: shutdown
COMBINED,&lt;6&gt;[  123.517125] c0 sync_system -
COMBINED,&lt;4&gt;[  123.519080] c0 06-07 15:12:36.039 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 473500000
COMBINED,&lt;4&gt;[  123.541513] c0 06-07 15:12:36.064 I/power_screen_broadcast_done( 2339): [0,355,1]
COMBINED,&lt;4&gt;[  123.582503] c0 06-07 15:12:36.104 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 474500000
COMBINED,&lt;4&gt;[  123.647754] c0 06-07 15:12:36.169 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 475500000
COMBINED,&lt;4&gt;[  123.666304] c0 06-07 15:12:36.194 V/KeyguardHostView( 2339): hide transport, gen:5
COMBINED,&lt;4&gt;[  123.671465] c0 06-07 15:12:36.194 V/KeyguardHostView( 2339): music state changed: 0
COMBINED,&lt;4&gt;[  123.699943] c0 06-07 15:12:36.219 D/PhoneStatusBar( 2471): disable: &lt; expand icons alerts ticker system_info back home RECENT* clock search &gt;
COMBINED,&lt;4&gt;[  123.712831] c0 06-07 15:12:36.234 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 476500000
COMBINED,&lt;4&gt;[  123.730602] c0 06-07 15:12:36.254 V/TAG     ( 2339): bug 7643792: fitSystemWindows([0,50][0,0])
COMBINED,&lt;4&gt;[  123.777830] c0 06-07 15:12:36.299 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 477500000
COMBINED,&lt;4&gt;[  123.777896] c0 06-07 15:12:36.299 D/PhoneStatusBar( 2471): disable: &lt; expand icons alerts ticker system_info BACK* HOME* RECENT CLOCK* search &gt;
COMBINED,&lt;4&gt;[  123.842752] c0 06-07 15:12:36.364 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 478500000
COMBINED,&lt;4&gt;[  123.907726] c0 06-07 15:12:36.429 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 479500000
COMBINED,&lt;4&gt;[  123.972836] c0 06-07 15:12:36.494 D/SpectrumQuery( 4661): rtlsdr-query-output Tuning to 480500000
